Price,Close,High,Low,Open,Volume,Date
2024-02-08,3947.483154296875,3970.304193861152,3901.60212727005,3905.3737741443265,2345173,2024-02-08
2024-02-09,3947.1015625,3995.8469369410022,3914.922621771458,3949.8225381598536,2100596,2024-02-09
2024-02-12,3934.68798828125,3971.831913158721,3920.221500261139,3943.567991208639,1013716,2024-02-12
2024-02-13,3962.1875,3981.762109892758,3897.2570866971923,3939.2233270851298,1257415,2024-02-13
2024-02-14,3915.018310546875,3929.150040252011,3866.7023416384773,3921.6067457980553,1391283,2024-02-14
2024-02-15,3917.977783203125,3959.1318346649314,3898.6894441790746,3941.6581008011804,1091582,2024-02-15
2024-02-16,3941.944580078125,3960.707934118615,3915.0178335842274,3927.5741373230317,1307556,2024-02-16
2024-02-19,3918.55029296875,3941.9443391568884,3871.9533588939935,3936.93132925943,772291,2024-02-19
2024-02-20,3848.702880859375,3913.01273687665,3828.9851329612898,3897.830569871723,1193648,2024-02-20
2024-02-21,3811.31982421875,3879.926538879734,3800.911954023389,3831.849293395927,1885939,2024-02-21
2024-02-22,3902.6044921875,3910.0999958113675,3791.7452639252624,3791.7452639252624,2982052,2024-02-22
2024-02-23,3869.184814453125,3943.5682482113766,3863.7419308591834,3943.5682482113766,2538072,2024-02-23
2024-02-26,3820.439208984375,3867.1795172666157,3802.9652400971886,3853.811489305694,1379284,2024-02-26
2024-02-27,3919.12353515625,3937.838866469874,3818.4814808469996,3818.4814808469996,2960475,2024-02-27
2024-02-28,3933.01708984375,3967.3439948618516,3904.418873205376,3910.7210365348114,1939225,2024-02-28
2024-02-29,3910.24365234375,3951.3025942599716,3881.072659776966,3913.9675096416795,3772719,2024-02-29
2024-03-01,3909.527587890625,3953.1168141025128,3902.318354806143,3921.7976210084466,2043265,2024-03-01
2024-03-04,3896.493408203125,3932.014119419607,3891.9100379868287,3919.6965305132107,1749271,2024-03-04
2024-03-05,3830.990478515625,3880.547575017516,3800.3394066362484,3878.637856722724,2070859,2024-03-05
2024-03-06,3880.833984375,3888.186353005967,3779.7620528496122,3813.755130912655,1744204,2024-03-06
2024-03-07,3923.134033203125,3937.838769501806,3855.4343858729776,3881.502084875083,2688905,2024-03-07
2024-03-11,3936.263427734375,3965.5297653333882,3904.4187841194857,3904.4187841194857,2304068,2024-03-11
2024-03-12,4003.0078125,4039.0061848224314,3935.021662321107,3936.2632588176057,4039801,2024-03-12
2024-03-13,3961.710205078125,4049.557237825097,3945.382022047853,4015.1823119675864,2837260,2024-03-13
2024-03-14,4017.66552734375,4034.2799836141003,3901.5545593011157,3965.9599966597148,2919608,2024-03-14
2024-03-15,4028.789306640625,4047.6477740948294,3988.4465091753013,4003.342404564304,3373143,2024-03-15
2024-03-18,3965.052490234375,4062.686835117329,3931.9667150207774,4024.969899930271,1526904,2024-03-18
2024-03-19,3797.761474609375,3874.818564042119,3787.5445279767664,3868.3732645578198,8931209,2024-03-19
2024-03-20,3791.650146484375,3836.6241061836213,3781.4332000928857,3806.068613053239,1817913,2024-03-20
2024-03-21,3793.607421875,3827.457130409854,3769.783733909053,3809.9356057637506,3829582,2024-03-21
2024-03-22,3734.358154296875,3760.234927722912,3680.981626808488,3721.0857067892807,5852485,2024-03-22
2024-03-26,3702.46630859375,3768.5425143371926,3696.6893641833103,3700.079160748106,3440925,2024-03-26
2024-03-27,3667.51806640625,3719.1760347452755,3656.5371872279266,3712.9694508618754,1968575,2024-03-27
2024-03-28,3701.320556640625,3738.273558990573,3667.1365525678916,3676.3032936233417,4311783,2024-03-28
2024-04-01,3739.944580078125,3755.7475456528423,3712.5401690654844,3721.754466625653,1569676,2024-04-01
2024-04-02,3708.48193359375,3733.356060539983,3698.169408371676,3714.402013572378,2142666,2024-04-02
2024-04-03,3769.114990234375,3801.2936920206225,3677.1620215954326,3677.1620215954326,3973090,2024-04-03
2024-04-04,3822.58740234375,3846.7929401546,3757.6091953129244,3796.4241236746416,3394637,2024-04-04
2024-04-05,3799.623046875,3821.34609124678,3781.71943887628,3798.4294730084184,1636819,2024-04-05
2024-04-08,3793.225341796875,3850.6122304682963,3781.241814170917,3803.203572182516,2302538,2024-04-08
2024-04-09,3768.39892578125,3834.570702733132,3747.8694567761995,3804.1583495870013,1876992,2024-04-09
2024-04-10,3804.77880859375,3810.0783226503027,3741.1375497009217,3777.80404193243,2101965,2024-04-10
2024-04-12,3820.773193359375,3832.183946350763,3767.3966617457004,3791.745569330167,4354821,2024-04-12
2024-04-15,3763.29052734375,3880.738193181066,3742.140492150271,3820.772996845027,4200329,2024-04-15
2024-04-16,3697.978271484375,3751.354800517377,3688.477470314158,3725.8601098443683,3051420,2024-04-16
2024-04-18,3687.665771484375,3758.3253434910666,3676.207462510317,3701.7977325096917,3476284,2024-04-18
2024-04-19,3653.481689453125,3678.6423189369357,3629.323708606485,3664.749072987277,2957749,2024-04-19
2024-04-22,3690.1484375,3702.9434557287764,3639.9227574105453,3663.7942340462387,1728883,2024-04-22
2024-04-23,3699.79248046875,3719.1761666777247,3686.3291071314047,3702.036492584922,1807586,2024-04-23
2024-04-24,3658.113037109375,3722.0408078495634,3651.810873740377,3714.4019349755777,1317312,2024-04-24
2024-04-25,3678.308349609375,3698.790031633752,3638.968199482198,3639.1591246871053,2856271,2024-04-25
2024-04-26,3648.850830078125,3701.797719316403,3630.8994327921014,3681.124880410782,2039178,2024-04-26
2024-04-29,3695.49560546875,3702.7526278045857,3646.7977918527276,3664.7491893782994,1110693,2024-04-29
2024-04-30,3648.1826171875,3706.524606083486,3638.013460212039,3697.2147291183765,2203078,2024-04-30
2024-05-02,3688.9072265625,3696.355174204656,3607.5054878702526,3607.5054878702526,2491044,2024-05-02
2024-05-03,3669.905517578125,3717.8396327995197,3626.173155555594,3714.545182277641,2962234,2024-05-03
2024-05-06,3744.05029296875,3762.0970365772246,3679.072085070683,3679.072085070683,2053831,2024-05-06
2024-05-07,3799.336181640625,3807.9777022378325,3736.840706546579,3753.359813914966,2062112,2024-05-07
2024-05-08,3797.426513671875,3804.444820681169,3760.807810312846,3782.1965590042273,1247685,2024-05-08
2024-05-09,3781.432861328125,3791.74538595975,3733.5467719757585,3783.1516542867107,1726486,2024-05-09
2024-05-10,3718.125732421875,3794.2281887002428,3709.675369312951,3783.724738667533,1672489,2024-05-10
2024-05-13,3769.5927734375,3776.467712282151,3695.3046893886026,3709.1501462351494,931326,2024-05-13
2024-05-14,3725.09619140625,3767.6829995665794,3717.1708144286235,3758.325333970824,1058317,2024-05-14
2024-05-15,3705.23486328125,3749.6835974700216,3700.5561473118546,3728.2470590063567,1115021,2024-05-15
2024-05-16,3751.9306640625,3760.154094452279,3696.675345191798,3742.4570825235483,2599399,2024-05-16
2024-05-17,3687.63427734375,3770.2527318011416,3683.6908068363196,3769.290932634866,2765804,2024-05-17
2024-05-21,3674.265380859375,3697.8775989789833,3664.5032125756693,3684.26823376546,1908117,2024-05-21
2024-05-22,3685.6142578125,3694.51089974485,3671.7163073783254,3688.499655195965,1311168,2024-05-22
2024-05-23,3744.717041015625,3755.825868716935,3679.3628324652072,3694.2225831135406,2095742,2024-05-23
2024-05-24,3702.446044921875,3735.435804663223,3697.4447360116023,3730.0977721050167,1309452,2024-05-24
2024-05-27,3700.08935546875,3759.0476885498992,3694.6071474418045,3707.7356115179823,1841538,2024-05-27
2024-05-28,3693.212646484375,3722.162896269955,3683.690928349852,3710.6213058939243,1801993,2024-05-28
2024-05-29,3658.34765625,3701.8690727040507,3654.8371828816253,3701.8690727040507,1568095,2024-05-29
2024-05-30,3593.3779296875,3649.450632771814,3573.51663617764,3632.7154213410568,2919230,2024-05-30
2024-05-31,3530.716552734375,3606.5545098524694,3514.173654270348,3597.1288311929115,10956800,2024-05-31
2024-06-03,3561.398193359375,3608.2377665384206,3554.8097750399984,3590.2040318841996,2156773,2024-06-03
2024-06-04,3573.083984375,3601.9379600227116,3454.3017846252524,3558.656996551144,3395997,2024-06-04
2024-06-05,3603.332275390625,3639.255566540333,3558.6567531150417,3574.0455390744582,2799670,2024-06-05
2024-06-06,3684.0751953125,3693.2122868036663,3598.5713488629654,3636.56241348413,4328036,2024-06-06
2024-06-07,3745.19775390625,3765.443672980527,3690.7119259738774,3690.7119259738774,4552445,2024-06-07
2024-06-10,3711.294677734375,3756.691554866608,3695.1364035512365,3746.2080370839158,1734661,2024-06-10
2024-06-11,3704.94677734375,3731.7327440674576,3694.2707123409878,3698.117909125514,1419898,2024-06-11
2024-06-12,3685.277587890625,3744.764958738886,3681.238078457762,3726.3945012041186,2177001,2024-06-12
2024-06-13,3730.00146484375,3741.3988792628375,3704.8505097481875,3709.467192860258,1932323,2024-06-13
2024-06-14,3685.66259765625,3740.437014038603,3681.7672640112555,3740.437014038603,1860730,2024-06-14
2024-06-18,3669.35986328125,3695.2321653073436,3650.0757442428144,3679.8915165292606,1774045,2024-06-18
2024-06-19,3656.471923828125,3687.393908592031,3648.0561809382543,3681.4305657786617,1509050,2024-06-19
2024-06-20,3642.57373046875,3664.4065236093124,3635.6488237424105,3650.9894727993596,2846526,2024-06-20
2024-06-21,3665.176025390625,3729.6647038570986,3652.961223433323,3680.805261213651,4642195,2024-06-21
2024-06-24,3670.994873046875,3709.659150127357,3646.4689958552112,3663.252343284307,1702154,2024-06-24
2024-06-25,3691.81787109375,3700.6663762407684,3648.0078731956337,3671.1873264526143,1338808,2024-06-25
2024-06-26,3708.553466796875,3719.2292968197617,3694.2706550301955,3697.636952164433,1639845,2024-06-26
2024-06-27,3783.86181640625,3791.4120332291645,3672.245219261125,3684.652333663351,4526556,2024-06-27
2024-06-28,3755.00830078125,3808.7248807139936,3748.949153595159,3768.137000917722,2731571,2024-06-28
2024-07-01,3826.2294921875,3848.8317731613156,3735.628055417014,3735.628055417014,2658723,2024-07-01
2024-07-02,3863.931884765625,3869.7026797753697,3830.4133246392416,3841.0412524117046,2307449,2024-07-02
2024-07-03,3813.774169921875,3872.2997435120974,3803.915728400735,3866.4326746323527,1821198,2024-07-03
2024-07-04,3867.346435546875,3892.7380752449785,3829.9806776191044,3847.0526133717367,2518001,2024-07-04
2024-07-05,3858.5458984375,3872.924748847288,3835.6550315770746,3856.8146129950023,1668616,2024-07-05
2024-07-08,3840.65625,3877.2527539646103,3826.0850870642853,3868.356111986521,1758882,2024-07-08
2024-07-09,3833.25048828125,3853.8810329564976,3823.2478711096887,3832.7695887092664,1305801,2024-07-09
2024-07-10,3759.817138671875,3850.3706715891435,3752.940368518921,3831.5193138953828,2669716,2024-07-10
2024-07-11,3773.811279296875,3827.96061842488,3746.7848640603625,3780.832460057338,4872189,2024-07-11
2024-07-12,4024.119873046875,4039.5086599499514,3819.5931362246197,3827.960742140317,13509164,2024-07-12
2024-07-15,4009.93310546875,4078.0282957635995,3998.2468703807003,4073.8927473716462,4848030,2024-07-15
2024-07-16,4018.829345703125,4034.3139343870325,3986.5607064619517,4012.625554106788,2029521,2024-07-16
2024-07-18,4150.6923828125,4159.781573176397,4001.084703910708,4001.084703910708,5613364,2024-07-18
2024-07-19,4147.6552734375,4201.978624359701,4131.122202474886,4162.115767699707,3903354,2024-07-19
2024-07-22,4133.14697265625,4164.574542569397,4111.60074098345,4145.293882588232,1896386,2024-07-22
2024-07-23,4147.607421875,4204.822873881606,4112.853750210899,4128.953289405216,2365208,2024-07-23
2024-07-24,4151.3671875,4183.03576631366,4114.589421974038,4133.2915683962265,1809793,2024-07-24
2024-07-25,4167.03271484375,4186.795391686849,4120.470108423073,4140.521806883495,2810342,2024-07-25
2024-07-26,4230.03271484375,4263.38835411249,4181.059551130559,4193.543968012702,3552210,2024-07-26
2024-07-29,4223.525390625,4271.630546827955,4213.788562443014,4256.206017658637,1746803,2024-07-29
2024-07-30,4208.341796875,4239.817382022423,4171.660056647635,4233.165648077155,1797906,2024-07-30
2024-07-31,4227.6220703125,4255.241520701527,4188.723245910317,4193.54341075026,2330091,2024-07-31
2024-08-01,4238.94970703125,4260.3509577479335,4208.052166158217,4241.166794700349,2202244,2024-08-01
2024-08-02,4129.0009765625,4239.816748114331,4116.420535345201,4208.003662009789,2811282,2024-08-02
2024-08-05,4005.60498046875,4086.5357361183483,3962.6575001921374,4086.5357361183483,2787771,2024-08-05
2024-08-06,4021.1748046875,4105.093692530791,4011.1484844962138,4020.933796427503,2203067,2024-08-06
2024-08-07,4049.372802734375,4092.2722733489227,4029.9471602514795,4075.931724905789,1237666,2024-08-07
2024-08-08,4022.475830078125,4079.7877819856385,4010.3774038422157,4030.6220974673806,2441283,2024-08-08
2024-08-09,4076.654541015625,4100.658868526236,4054.288787170363,4065.327153287116,1302536,2024-08-09
2024-08-12,4044.7451171875,4086.5360434816052,4035.7797982318953,4077.8597461493728,936912,2024-08-12
2024-08-13,4045.99853515625,4081.7157699380386,4032.5500863606085,4061.4710767002734,1495593,2024-08-13
2024-08-14,4140.7626953125,4151.319044827985,4037.5146680639523,4057.6148500251006,3226545,2024-08-14
2024-08-16,4257.2177734375,4267.774123154731,4169.5392538584465,4193.543581595454,3457058,2024-08-16
2024-08-19,4328.50830078125,4332.605441155041,4232.442503572573,4261.990021771471,2055210,2024-08-19
2024-08-20,4360.61083984375,4400.811209386987,4338.149056350809,4342.969221968976,2212298,2024-08-20
2024-08-21,4387.79638671875,4395.990667568384,4330.966450656232,4355.501279840781,1896990,2024-08-21
2024-08-22,4340.07666015625,4396.906595026849,4335.44948994356,4395.99057536928,1829872,2024-08-22
2024-08-23,4303.3466796875,4343.932561859369,4294.7668804002415,4338.148364040649,1809253,2024-08-23
2024-08-26,4340.51025390625,4388.422408095066,4323.6876909903,4327.543822710248,1844164,2024-08-26
2024-08-27,4335.4013671875,4347.789286682549,4325.4235304456015,4342.969121176248,930697,2024-08-27
2024-08-28,4343.9814453125,4398.401305644863,4296.984828622048,4336.944191511195,1848058,2024-08-28
2024-08-29,4349.52392578125,4392.134372910617,4299.5872043857225,4299.5872043857225,2133641,2024-08-29
2024-08-30,4389.96533203125,4427.080603023993,4326.38716654949,4338.148557593329,3637222,2024-08-30
2024-09-02,4358.44140625,4422.9836068477425,4349.717095487579,4411.41521031719,1216500,2024-09-02
2024-09-03,4350.0546875,4392.038139120691,4334.196155320372,4358.441492719485,1717263,2024-09-03
2024-09-04,4318.14501953125,4325.616275634698,4277.125601728413,4315.92793181406,1265505,2024-09-04
2024-09-05,4314.9638671875,4337.184640438384,4293.947664515546,4319.832045744477,1688793,2024-09-05
2024-09-06,4296.4541015625,4356.417142852314,4280.306548704212,4313.035657561393,1649179,2024-09-06
2024-09-09,4289.5126953125,4328.749025313964,4271.148055599024,4294.766863264564,1184938,2024-09-09
2024-09-10,4345.7158203125,4376.661370673829,4280.7400967286485,4282.668162536592,1385591,2024-09-10
2024-09-11,4318.24169921875,4385.724015259078,4310.4329370759415,4358.827586295432,1325919,2024-09-11
2024-09-12,4355.21142578125,4369.575421204819,4271.918610372119,4348.0291927098815,2742216,2024-09-12
2024-09-13,4359.935546875,4383.457856889526,4342.968472682497,4367.069296615252,1458786,2024-09-13
2024-09-16,4350.921875,4382.541968659906,4332.798243146996,4364.17732856035,1155120,2024-09-16
2024-09-17,4343.59521484375,4372.660715800715,4305.371400339266,4350.921959825614,1699364,2024-09-17
2024-09-18,4189.83251953125,4335.305025597592,4165.587180306744,4335.305025597592,2961779,2024-09-18
2024-09-19,4141.63037109375,4263.147015883038,4127.796403091641,4232.1529776670095,2927551,2024-09-19
2024-09-20,4130.78515625,4174.938152739774,4075.4497528623806,4161.634214107266,5447908,2024-09-20
2024-09-23,4114.9755859375,4154.404448444648,4100.033071803254,4145.3426307909685,1702319,2024-09-23
2024-09-24,4117.67333984375,4136.664975349872,4087.499299809708,4098.730188411814,3012026,2024-09-24
2024-09-25,4120.99951171875,4135.315493984469,4087.4993694806717,4099.405269570989,2713073,2024-09-25
2024-09-26,4138.11181640625,4161.537630946426,4106.780742665259,4106.780742665259,3964251,2024-09-26
2024-09-27,4153.72900390625,4220.5362997605,4145.389742225136,4179.082882471852,3012477,2024-09-27
2024-09-30,4114.9755859375,4144.137589328529,4106.829317363682,4132.713702120742,2503416,2024-09-30
2024-10-01,4133.67724609375,4141.244999726133,4090.34424266424,4102.490682592709,1823365,2024-10-01
2024-10-03,4080.510986328125,4125.097515917087,4058.579233935717,4109.287467676963,3350119,2024-10-03
2024-10-04,4099.30908203125,4143.413589175216,4072.123164749908,4073.039184333478,2965463,2024-10-04
2024-10-07,4119.1689453125,4142.691258921902,4077.281518628099,4120.1809917846585,1472619,2024-10-07
2024-10-08,4100.27392578125,4125.483298082855,4052.747280579048,4118.9280610616215,1541867,2024-10-08
2024-10-09,4099.984375,4140.521774751488,4093.9591686921544,4106.780619427553,1082504,2024-10-09
2024-10-10,4075.353271484375,4139.413456731442,4047.589307591051,4100.273620276828,2378875,2024-10-10
2024-10-11,3999.9658203125,4089.379879015455,3964.5376083735932,3993.9886275616464,5759183,2024-10-11
2024-10-14,3987.8671875,4015.583137446759,3973.937192480054,3991.0967923333,2137590,2024-10-14
2024-10-15,3968.73046875,4019.9691941452015,3947.714739741859,3982.4679376245595,2759474,2024-10-15
2024-10-16,3947.6669921875,3966.9959014279866,3920.91507571979,3938.074910652084,2359151,2024-10-16
2024-10-17,3961.211669921875,3981.4083499313706,3945.7388929151134,3964.8748071016144,2522659,2024-10-17
2024-10-18,3984.453125,4006.776710853755,3942.850443261172,3952.5142923868125,2361000,2024-10-18
2024-10-21,3942.70556640625,4000.78539382613,3933.186580676541,3993.682370369564,1595450,2024-10-21
2024-10-22,3880.518310546875,3952.3207510778343,3871.6759836673737,3929.320744784857,1928049,2024-10-22
2024-10-23,3929.5625,3975.272315864082,3860.85244097846,3865.153042421479,1966476,2024-10-23
2024-10-24,3911.829345703125,3941.884010492516,3869.4051429301385,3869.4051429301385,2676744,2024-10-24
2024-10-25,3921.155029296875,3954.446941330257,3897.140270580229,3920.6718368553634,1759676,2024-10-25
2024-10-28,3953.33544921875,3995.034859975357,3914.8249196323586,3932.1714800258023,1532534,2024-10-28
2024-10-29,3938.260009765625,3965.560382816574,3923.6193731047465,3958.16763280639,1445885,2024-10-29
2024-10-30,3947.34375,3968.9425455894743,3923.5708244501016,3938.0182306494053,1935002,2024-10-30
2024-10-31,3835.050048828125,3941.207522795,3826.8841437384754,3933.186481064544,3740372,2024-10-31
2024-11-01,3850.270751953125,3864.524929526368,3842.3948092268606,3855.730968312658,154895,2024-11-01
2024-11-04,3830.89453125,3857.711711695001,3781.7056351856645,3832.972400304222,2269192,2024-11-04
2024-11-05,3837.8525390625,3852.009982633179,3808.6193975736255,3808.6193975736255,967590,2024-11-05
2024-11-06,4000.494873046875,4010.303584712349,3841.6213011336513,3869.0184054781503,3792017,2024-11-06
2024-11-07,4011.3671875,4064.42162678781,3947.7308802151356,4029.5355076485175,3724349,2024-11-07
2024-11-08,4007.597900390625,4029.5831553300723,3979.2344111831385,4015.3289790506506,1648039,2024-11-08
2024-11-11,4057.56005859375,4091.9629800652096,3979.2342872384925,3989.4299300243847,1406487,2024-11-11
2024-11-12,4056.303955078125,4076.2115787361386,4024.3651223274956,4074.2788089026935,1587640,2024-11-12
2024-11-13,4010.835693359375,4055.6758586730907,3992.184181532681,4037.6528745300852,1098813,2024-11-13
2024-11-14,4006.534912109375,4020.161033061302,3978.075160993485,3996.0014114683854,1825432,2024-11-14
2024-11-18,3884.3837890625,4071.3792519766916,3856.0686666127654,4071.3792519766916,3313944,2024-11-18
2024-11-19,3903.760009765625,3993.247106272653,3879.1655622567805,3884.7704056996986,1776233,2024-11-19
2024-11-21,3935.94091796875,3954.881920850917,3888.732920227157,3908.9302706927815,2384347,2024-11-21
2024-11-22,4101.91748046875,4111.919658653727,3917.7244223790317,3934.152965837454,3096553,2024-11-22
2024-11-25,4170.04736328125,4182.610366339302,4109.261850550811,4136.127160650989,4052167,2024-11-25
2024-11-26,4206.3837890625,4219.816444946144,4165.118964633349,4175.797329148291,2060669,2024-11-26
2024-11-27,4186.91015625,4230.252607658773,4178.695885685904,4212.423091731362,1558993,2024-11-27
2024-11-28,4102.20703125,4194.062196061659,4090.7071456958633,4173.816244332727,2558544,2024-11-28
2024-11-29,4127.28515625,4154.199070816993,4054.612821055958,4078.1443883814027,2017425,2024-11-29
2024-12-02,4132.8896484375,4144.051676505499,4087.8560203366483,4126.463283598858,1670944,2024-12-02
2024-12-03,4158.1123046875,4179.614367038159,4122.066339471409,4169.322463028103,2010905,2024-12-03
2024-12-04,4208.0263671875,4239.482479199273,4144.873018803544,4168.549449151754,3302642,2024-12-04
2024-12-05,4313.99072265625,4338.102216885899,4213.438553268549,4252.866872084178,3746747,2024-12-05
2024-12-06,4296.06396484375,4314.908469919546,4264.414860165169,4303.311851411364,1842087,2024-12-06
2024-12-09,4302.48974609375,4319.159882937311,4267.119970069553,4281.519480257453,2066639,2024-12-09
2024-12-10,4283.548828125,4342.739898114828,4263.78654175507,4277.36405967509,2087828,2024-12-10
2024-12-11,4278.62060546875,4299.10768027082,4258.857847404851,4282.872604248985,1635256,2024-12-11
2024-12-12,4305.1962890625,4334.235964469825,4277.21925947457,4281.132929290767,1914642,2024-12-12
2024-12-13,4323.509765625,4343.803850664891,4246.6821579739835,4285.869352921617,1967048,2024-12-13
2024-12-16,4266.78271484375,4324.572341973805,4249.194321264541,4309.110183879598,1646224,2024-12-16
2024-12-17,4182.99658203125,4283.935662540592,4172.849541691334,4261.756942764887,3225027,2024-12-17
2024-12-18,4201.6962890625,4215.370539745701,4145.404373899688,4166.761572566735,1575404,2024-12-18
2024-12-19,4128.29931640625,4217.303454819382,4118.732200834144,4138.059897693995,3015763,2024-12-19
2024-12-20,4030.114501953125,4234.698360944804,4012.913040580397,4183.4799645207795,4116989,2024-12-20
2024-12-23,4018.51806640625,4075.245047731394,3976.5770568975017,4058.8646352330907,2195338,2024-12-23
2024-12-24,4039.005615234375,4076.211433199807,4018.5180669842844,4018.5180669842844,1181886,2024-12-24
2024-12-26,4028.955078125,4058.7681444226105,4003.877203107941,4039.005385956038,1208464,2024-12-26
2024-12-27,4024.8486328125,4040.40752557466,4007.840162560716,4023.060726201763,858100,2024-12-27
2024-12-30,4019.00146484375,4058.1400545740635,3973.7748387913334,4011.463851124228,1527169,2024-12-30
2024-12-31,3957.152587890625,4000.7850038508172,3896.5119407456687,3996.001210269241,1555429,2024-12-31
2025-01-01,3974.20947265625,3995.034876942136,3948.116846379581,3956.7659433990707,763161,2025-01-01
2025-01-02,4035.3818359375,4042.388126618347,3959.2308928706593,3981.50587656409,1720835,2025-01-02
2025-01-03,3962.081298828125,4039.440692055234,3954.7369152564975,4039.440692055234,1791953,2025-01-03
2025-01-06,3957.345947265625,4010.1587847646483,3929.7072462762812,3967.4929881560497,2085593,2025-01-06
2025-01-07,3892.887939453125,4001.171403547374,3876.700994043036,3976.6253239855905,2669054,2025-01-07
2025-01-08,3970.295166015625,3987.303632646672,3882.6924794149704,3899.2658841446773,2181277,2025-01-08
2025-01-09,3903.083740234375,3998.6591122870946,3889.989177677788,3963.144467280376,2392472,2025-01-09
2025-01-10,4122.25927734375,4152.555535561777,4029.824664485132,4058.816208833946,7894300,2025-01-10
2025-01-13,4146.8544921875,4177.633946764794,4085.295583032913,4102.304052275712,4003771,2025-01-13
2025-01-14,4090.75537109375,4168.887683847196,4077.2259826296945,4157.387798026273,3441709,2025-01-14
2025-01-15,4106.74951171875,4113.36934289311,4066.0164811061386,4076.2116534172965,1653474,2025-01-15
2025-01-16,4064.904541015625,4149.656683926709,4050.940562589214,4116.799597933809,2637705,2025-01-16
2025-01-17,4058.99951171875,4094.7250599119097,4035.133463463163,4094.0359508349425,1761466,2025-01-17
2025-01-20,4013.236083984375,4080.1591970966515,4003.68971251208,4080.1591970966515,1287799,2025-01-20
2025-01-21,3971.9501953125,4045.9102438944124,3966.1927226695407,4030.458871168815,1971591,2025-01-21
2025-01-22,4090.7880859375,4097.2341866812185,3980.1675861797344,3985.8758020500386,2409223,2025-01-22
2025-01-23,4079.814697265625,4124.987859977081,4074.499811787622,4102.007467712743,1822998,2025-01-23
2025-01-24,4086.60595703125,4111.849744585292,4039.0213862561122,4039.0213862561122,1910099,2025-01-24
2025-01-27,4000.7861328125,4090.542349798662,3977.067853766373,4037.0527805961183,1551782,2025-01-27
2025-01-28,3976.329833984375,4037.052887627697,3964.519830412573,4006.3469263960387,2468272,2025-01-28
2025-01-29,4034.887451171875,4042.8102834137635,3989.8127972855,3989.8127972855,1217089,2025-01-29
